Question,Correct answer,Option 1,Option 2,Option 3,Option 4,L1 tag,Difficulty 
 You are participating in developing the project charter for a new project assigned to you. Which of the following is input in Develop Project Charter?,3, Project management plan, Communication management plan, A Contract, Stakeholder management plan,Planning,Medium
" You are a project manager working on a project when the customer wants another feature added to the product. However, there is no additional budget for the new feature. As a project manager what should you do next?",2, Ask your manager for guidance, Follow the contract change control process, Remove some other feature and add the new feature, Negotiate with the customer to provide additional funding for the new feature,Monitoring & Controlling,Hard
Q3: You are a project manager running a public transportation system project. A strike by local workers occurs due to the lateness workers' payments. That leads to delays in a major component delivery. What could have been done differently to prevent this type of situation?,2, Crashing, What-If Scenario Analysis, Leads and Lags, Fast-Tracking,Executing,Medium
"Q4: The sponsor of your project is particularly interested in reviewing the roles of different stakeholders on the project. As a project manager, you should direct the sponsor of the project one of the following document?",2, Stakeholder’s engagement assessment matrix, Stakeholder Register, Stakeholder management plan, Project Team Directory,Monitoring & Controlling,Easy
"Q5: During project managers meeting in your organization, they were discussing a project management methodologies subjects such as agile and waterfall, they were discussing one of the followings:",1, Project life Cycle, Product life cycle, Project management plan, Change management plan,Executing,Easy
"Q6: you are a project manager in the implementation phase, if the project sponsor has told the functional manager that the project will delay by two weeks, and the Functional Manager has told you to document that, which type of organizational structure you are working in?",1, Functional, Projectized, Matrix, Tight Matrix,Executing,Medium
Q7: You are the Project Manager and are currently in the monitoring process group. You and your team are trying to identify the relationship between an independent variable and the dependent variable by plotting their values on a diagram. One of your team members asks you what is this diagram known as?,4, Ishikawa diagrams, Pareto charts, Cause and Effect diagram, Scatter diagram,Monitoring & Controlling,Easy
Q8: You are a project manager in a construction project. One of the key stakeholders expressed surprise to you because being informed of a previously published a change request to a project deliverable. All other stakeholders received notification of a change request. What could have been done to prevent this type of situation?,1, Review the communication management plan, Inform the stakeholder of the date when the change was approved, Ignore the key stakeholder, Address the situation in the next steering committee meeting,Executing,Medium
"Q9: One of the tasks that completed at the start of a project is to conduct the first project meeting, known as the project kick-off meeting. What’s the purpose of the project kick-off meeting?",2, It introduces the project goals/objectives, The project manager gain the commitment from the key stakeholders, Approved project charter, Discuss the Project Schedule,Executing,Easy
"Q10: You are a project manager for a construction project. Only 85% of the total works has completed, and the project spent the budget due to the change in the cost of materials. If the material cost was US $ 7. 00, and your estimate is US $ 10.00. If the cost of the materials has reached US $ 16.00, what should your estimation of the material have been to prevent this situation?",3, US $11.0, US $10.33, US $10.50, US $16.0,Monitoring & Controlling,Hard
Q11: Chris is a project manager for a large construction company. Risk management is a large part of what you manage. Your management instructs you to focus on the business risks and informs you they will focus on the pure risks. How is your organization most likely to deal with pure risks?,1, Buy insurance, Build contingency into the budget, Build contingency into the schedule, Hire more staff,Planning,Medium
Q12: The preferred method to settle claims and disputes in the project is:,3, Arbitration, Mediation, Negotiation, Litigation,Monitoring & Controlling,Medium
"Q13: Based on the diagram below, the project is currently:",3, Ahead of schedule and under budget, Ahead of schedule and over budget, Behind schedule and over budget, Behind schedule and under budget,Monitoring & Controlling,Medium
Q14: You are developing the project charter for a new project assigned to you. Which of the following is input in Develop Project Charter?,1, Historical information and lessons learned knowledge base, Project Management Plan, Work performance reports, Change Requests,Initiating,Medium
"Q15: While managing a project, you decide to create a prototype of your product first to ensure that it is acceptable to stakeholders before creating your product. Creating a prototype is an example of:",1, Risk mitigation, Risk avoidance, Monte Carlo simulation, Project assumptions testing,Planning,Medium
"Q16: the project manager has just received change request from the customer . The project manager realizes that if approved this change will increase the project cost by $30,000. What is the project manager should do next?",4, reject the change, make the change as soon as possible, get the change approved internally first, see how the change effects the other project constraints,Monitoring & Controlling,Medium
"Q17: One of the stakeholders on the project, led a change request a month back. He reached out to the project manager stating that he has not received any response yet. How can this situation be resolved?",3, By reviewing the issue log, By reviewing the stakeholder register, By reviewing the perform integrated change control process, Reach out to your team lead to understanding why it was miss,Monitoring & Controlling,Medium
"Q18: as a project manager in a construction project, if the Project Sponsor tells you that the project will be terminated because of Stumbled in the credit limit of the bank. What could have done to prevent this type of situation?",1, Funding Limit Reconciliation, Reserve Analysis, Critical path method, Critical chain method,Closing,Medium
Q19: You are a project manager of a large construction project for the government. The customer is asking for multiple scope changes. You are considering these requested changes and trying to determine their true magnitudes. You are most likely to review what document?,1, The WBS, Cost management plan, The project charter, Scope management plan,Monitoring & Controlling,Hard
Q20: Rework is an example of a (an):,2, External failure cost, Internal failure cost, Appraisal cost, Prevention cost,Planning,Easy
"Q21: You are the project manager of a large, complex, multi-year project. In the past, you have planned out all the details of the activities early in the project . For your current project you are more likely to do progressive elaboration through:",1, Rolling wave planning, Templates, WBS, Scope management,Planning,Medium
Q22: Training is an example of a (an):,3, Internal failure cost, External failure cost, Prevention cost, Appraisal cost,Quality Management,Easy
Q23: Scrap considered as,3, prevention cost, appraisal cost, internal failure cost, external failure cost,Quality Management,Easy
Q24: A statistical method used to determine optimal conditions for producing the product called?,1, Design of experiments, Benchmarking, Cost-benefit analysis, Porto-type,Quality Management,Hard
"Q25: Mark is managing a project .with limited resources on the project. Several quality defects have been discovered, causing the customer concern. He wishes to begin by attacking the causes that have the largest number of defects, which tool shows defects by volume from greatest to least?",3, Ishikawa Diagram, Scatter Diagram, Pareto Chart, Control Chart,Quality Management,Medium
"Q26: Activity has an optimistic estimate of 10 days, pessimistic estimate of 16 days , and most likely estimate of 13 days. What is the duration estimate for the activity if the project manager used a non-linear method to estimate the duration of this activity?",1, 13 days, 16 days, 10 days, Cannot be determined with available information,Time Management,Medium
"Q27: Senior management needs to informed regarding the progress of your project. You will be making progress reports based on the scope, schedule, and cost details provided in the:",1, Project management plan, Project Charter, Earned Value Calculations, PERT and CPM,Monitoring & Controlling,Medium
"Q28: If your project is under budget, your cost variance (CV) is:",4,1,-1, Negative, Positive,Monitoring & Controlling,Easy
"Q29: Adel is a project manager who manages equipment installations in an automobile manufacturing project. Early in the planning process, He is asked to generate ideas for improvement and to provide a basis by which to measure performance. Adel is most likely to use:",4,1. Control charts,2. Pareto charts,3. Scatter diagrams,4. Benchmarking,Quality Management,Medium
"Q30: Based on your success on previous projects, you have been asked to manage a project for a different department in your organization. This department has documented processes for most of their work. You realize that you will need to tailor many of their standard processes so that they will make sense for your new project. Which organizational process asset will probably help you the most?",3, Infrastructure, Project management information system (PMIS), Project plan templates, Change management plan,Organizational Process Assets,Medium
Q31: Enterprise Environmental Factors includes some elements such as:,1," Organizational Structure, Culture, infrastructure", Project closure guidelines or requirements," Project ﬁles from previous projects (e.g., scope, cost, schedule and performance measurement baselines", Project plan templates,Enterprise Environmental Factors,Easy
Q32: Which conflict resolution technique is most likely to result in a permanent resolution?,2, Smoothing, Confrontation/Problem solving, Compromise, Withdrawal,Human Resource Management,Hard
Q33: the Output of Develop project team is:,1, Team performance assessments, Project Staff assignments, Resource Calendar, Expert Judgment,Executing,Easy
"Q34: You have assigned to a project which has major cost overruns, as well as a long list of uncontrolled changes. Uncontrolled changes are also known as:",1, Scope creep, Scope change, WBS change, Schedule creep,Scope Management,Medium
Q35: If earned value is larger than planned value:,3, The project is under budget, The project is over budget, The project is ahead of schedule, The project is behind schedule,Monitoring & Controlling,Medium
Q36: The CPI= 0.7 and the SPI=1.2. How is your project doing?,3," Behind schedule, over budget"," Ahead of schedule, under budget"," Ahead of schedule, over budget"," Behind schedule, under budget",Monitoring & Controlling,Medium
Q37: The CV= -1.1 and the SV=1.2. How is your project doing?,2,"1. Ahead of schedule, under budget","2. Ahead of schedule, over budget","3. Behind schedule, under budget","4. Behind schedule, over budget",Monitoring & Controlling,Medium
"Q38: You project is running with a CPI of 1.1. The EAC is $100,000. What is the BAC?",2,90,110,125,115,Monitoring & Controlling,Hard
"Q39: You have just moved onto a project that is well into the project implementation phase. You then realize that no stakeholder register exists for the project. Since you are new to the organization, you want to ensure that you use its templates for documents. Therefore you search for a template for a stakeholder registers in the:",2, Organizational process assets, Enterprise environmental factors, Stakeholder management plan, Project management plan,Organizational Process Assets,Medium
Q40: The project manager has been brought in long before initiating the project is complete. Often the first task the project manager performed while initiating a project is:,4, Identify key deliverables based on business requirements, Participate in the development of the project charter, Conduct benefits analysis to validate project alignment, Perform a project assessment to evaluate the feasibility of the project.,Initiating,Medium
"Q41 A project manager is using a method that not considered the risk to perform schedule network analysis, which type of duration estimates is being the project manager used?",4, Critical path method, Monte Carlo, Beta distribution, Triangular distribution,Planning,Medium
Q42: Change requests for projects may either rejected or approve Approved changes processed through which process for implementation?,3, Develop project management plan, Develop project Charter, Direct and manage project work, Perform integrated change control,Executing,Medium
"Q43: Your manufacture component business is growing at an exponential rate. With respect to product testing, you are moving to testing samples instead of entire populations. In general, the main reasons to test samples instead of populations include all of the following except:",3, The testing takes a long time, The testing may be destructive, The testing is variable related not attribute related, The testing is expensive,Planning,Hard
Q44: On what contract type does the highest risk for the seller?,4, Time and materials, Cost plus percentage of cost, Cost plus fixed fee, Fixed price,Planning,Medium
Q45: tool and technique for quality assurance are:,1, Quality audit, Expert judgment, Pareto diagrams, Control chart,Planning,Medium
"Q46: The document that describes how the project scope will be defined, documented, validated, managed, and controlled, calle?",1, Scope management plan, Statement of work, Project scope statement, WBS,Planning,Easy
Q47: a tool and technique for creating WBS:,4, Meeting, Product Analysis, Facilitated Workshops, Decomposition,Planning,Easy
"Q48: collect requirements is The process of determining, documenting, and managing stakeholder needs and requirements to meet project objectives, after collect requirements what will you do next?",2, Control scope, Define scope, Create WBS, Validate scope,Planning,Medium
Q49: Who is responsible for creating WBS?,2, The functional Manager, The Project manager and project team, The project manager, The project team,Planning,Medium
"Q50: the process of tracking, reviewing, and reporting the progress to meet the performance objectives defined in the project management plan is?",3, Develop project management plan, Direct and manage project work, Monitor and control the project work, Manage stakeholders,Monitoring & Controlling,Medium
"Q51: A project manager has invited key stakeholders and team members to the first project meeting. The agenda of the meeting is to announce the start of the project, outline the project goals and objectives, and to communicate the project success criteri The project manager also plans to discuss individual roles and responsibilities along with the desired commitment levels of the stakeholders. What is this activity called?",1, Project kick-off meeting, Project launch meeting, Project closure meeting, Project sign-off meeting,Initiating,Medium
"Q52: As a project manager for a construction project, you understand the importance of contract documents and correspondence for future references. Which of the following can be used to manage and store contract documents and records?",1, Records management system, Lessons learned, Project file, Performance reports,Monitoring & Controlling,Easy
"Q53: Of the following, which conflict resolution technique is believed to generate the least positive results?",3, Compromising, Withdrawal, Forcing, Collaborating,Human Resource Management,Medium
"Q54: Mark is a project manager working on a compliance project in a banking firm. The project scheduled for completed six weeks from now. The project sponsor has told Mark that if the project finished sooner, the company could receive some monetary incentives offered by the government. What would be the effect if Mark decided to fast-track the project?",4, Cannot be determined, Increased risk in the project, Not affect the project risk, Decrease risk in the project,Monitoring & Controlling,Medium
Q55: A project manager shares project performance through status reports via email to all of the stakeholders of the project. Which of the following techniques is he using?,2, Pull communication, Push communication, Vertical Communication, Communication model,Communications Management,Easy
"Q56: After a major milestone release, one of the key stakeholders is not happy and complains their requirements are not being met. In which of the following processes should the project manager have involved them to ensure their approval for the release?",1, Validate scope, Control Scope, Change management, Develop project charter,Monitoring & Controlling,Medium
"Q57: One of the key stakeholders expresses his concern over the lack of project visibility and progress. He says that he has sent project status reports, but most times, they lack information relevant to his department. How should the project manager respond?",4, Re-look at distributed information to identify the gaps, Change management plan, Review the stakeholder management plan, Review the communication management plan,Monitoring & Controlling,Medium
"Q58: You are a project manager and a member of the Project Management Office, if your senior management wants you to present a snapshot of the status of various projects going on in the organization. Which of the following charts would be most suitable for the purpose?",4, Control chart, Critical path method, Gantt chart, Milestone chart,Monitoring & Controlling,Easy
Q59: Which of the following is output from identifying stakeholders process?,3, Stakeholder management plan updates, Project documents update, Stakeholder Register, Expert judgment,Initiating,Easy
Q60: Which of the following is the tool and technique to identify stakeholders' process?,1, Stakeholder analysis, Stakeholder register, Analytical Techniques, Management Skills,Initiating,Easy
"Q61: Sandra is a project manager in the process of analyzing activity sequences, durations, resource requirements, and schedule constraints to create an approved project schedule. What should Sandra do next?",2, Use the critical path method and what-if scenario to calculate the optimum duration of the project, Use this approved schedule duration as a baseline and start tracking the project, Create a network diagram of the project, Determine resource requirement for each activity in the project,Time Management,Medium
Q62: A project manager is in the process of documenting and defining stakeholders’ needs to meet the project objectives. What is the output of this process?,2, Stakeholder management strategy, Change log, Requirements documentation, Issue log,Planning,Medium
Q63: You are a project manager and in the closing phase you want to report the final status of the closed contract to the stakeholders. Which form of communication is appropriate?,2," Formal, verbal"," Formal, written"," Informal, verbal"," Informal, written",Closing,Easy
Q64: A pharmaceutical company recently terminated a research project because it no longer seemed commercially viable for the company. What is the first thing the project manager should do?,2, Conduct scope validation, Document the lessons learned, Discuss with the senior manager the reason for termination, Control Scope process,Closing,Medium
Q65: All of the following are inputs to developing project charter process except:,4, Contract, Business Case, Project statement of work, Stakeholder register,Initiating,Easy
"Q66: As a project manager, what would you do if you received a change request that does not impact the project schedule?",4, Go ahead and do the change, Evaluate the impact of the other project constraints, Get in touch with the change control board, Ask your boss’s permission,Monitoring & Controlling,Medium
Q67: Which of the following is a tool to assess the current and desired state of engagement of a stakeholder on the project?,2, Stakeholder engagement assessment matrix, Stakeholder management plan, Stakeholder analysis, Stakeholder register,Initiating,Medium
Q68: A project manager is encountering numerous problems on his project. He wants to identify the root causes of the problems so that he can focus his attention on those causes. Which of the following tools should he use?,3, Ishikawa diagram, Control chart, Pareto diagram, Histogram,Monitoring & Controlling,Medium
Q69: Which conflict resolution technique is best for a long-lasting solution?,4, Smoothing, Forcing, Withdrawal, Problem Solving,Human Resource Management,Medium
Q70: A project manager has recently been assigned to a long-running project and wants to know who the key influences are on the project and what their level of involvement is. The best document to gather this kind of information is:, Stakeholder management plan updates, Stakeholder management plan, Project management plan, Human resource management plan, Stakeholder register,Planning,Medium
Q71: Which process group has accepted deliverables as the output?,1, Closing, Monitoring and controlling, Planning, Executing,Closing,Medium
Q72: You have contracted some work to a sub-contractor and would like to identify successes and failures of other procurement contracts within the performing organization. This can be performed through:,2, Procurement audit, Contract file, Contract performance reporting, Lessons learned documentation,Executing,Medium
"Q73: As part of your staffing management plan, you are creating a chart to illustrate the number of hours that a person, department, or entire project team will need each week or month over the course of the project. This chart is also known as:",1, Resource histogram, Resource breakdown structure, Resource calendar, Control chart,Planning,Medium
"Q74: You are a project manager, and you want to show the importance of each issue to your project team. You should use which of the following tools and techniques?",3, Pareto chart, Control chart, Cause-and-effect diagram, Flowchart,Monitoring & Controlling,Medium
