Question,Correct answer,Option 1,Option 2,Option 3,Option 4,L1 tag,Difficulty 
"Q75: During the procurement process, which of the following can be used to make the procurement decision?",1, Selected sellers, Bidder Conferences, Proposal Evaluation Techniques, Independent Estimates,Executing,Medium
Q76: Communication between project stakeholders can occur through various means. Which of the following is an example of interactive communication?,2," Stakeholder analysis, Expert Judgment Communication method, interpersonal skills"," Meetings, Expert judgment, information management system"," Management skills, issue log, expert judgment",,Planning,Easy
Q77: Who ultimately determines what level of project management is appropriate for a project?,3, Senior Management, Functional manager, Project sponsor, Project Team,Initiating,Medium
"Q78: In an organization, which of the following is considered an enterprise environmental factor?",3, Organizational process assets, Project management plan, Project management methodology, Accepted deliverables,Executing,Easy
"Q79: During a project, who has the primary responsibility to communicate with the customer?",4, The project manager, Functional manager, The customer, The customer,Executing,Easy
Q80: What are the inputs to the develop project team process?,2, Networking-Organizational Theory-project management plan, Project documents-Resource calendar-staffing management plan, Project management plan-activity resources requirements-enterprise environmental factors-Organizational process assets, Project staff assignments-Resource calendar-Human resource management,Executing,Medium
"Q81: You are a project manager, and during the planning phase, you are creating a document that will serve as a guide for future project activities. This document is known as:",3, WBS dictionary, Project management plan, Scope statement, Project statement of Work,Planning,Easy
"Q82: After completing a project, what is the next step the project manager should take?",3, Meet the sponsor to discuss the course of actions, Evaluate the impact of project closure, Initiate the Close Project or phase process, Share this information with all stakeholders by email,Closing,Medium
Q83: You are the project manager for a project that was initiated due to legal requirements. What type of project is this?,3, Legal requirements, Ongoing manufacturing of equipment, Organizational need, Market demand,Initiating,Easy
"Q84: You are a project manager who has been assigned to a new project. During the initiation phase, which of the following activities should you perform first?",3, meeting, Expert judgment, Work breakdown structure creation, Product analysis,Initiating,Easy
Q85: Which of the following is a tool or technique used in the Collect Requirements process?,1, Stakeholder analysis, Scope creation, Quality matrices, Risk analysis,Planning,Medium
"Q86: You are a project manager, and during the control quality process, you want to show the relationship between two variables. Which tool or technique should you use?",3, Process analysis, Control chart, Design of experiments, Pareto chart,Monitoring & Controlling,Medium
"Q87: As a project manager, you have been informed that the project timeline needs to be shortened by two weeks. What should you do first?",2, Ask your senior manager for guidance in such a case, Change the due date and discuss the new date with all relevant stakeholders, Evaluate options to meet the expect date, Nothing to do,Monitoring & Controlling,Medium
Q88: A team member approaches you with a change request that will not impact the project schedule but will require additional resources. What should you do first?,2, Advise the team member to just focus on his work, Analyze the impact of the change on the other triple constraints, Go ahead with the change, Nothing to do,Monitoring & Controlling,Medium
Q89: The project is currently under budget and ahead of schedule. What is the status of the project?,4, The Project is behind the schedule and under budget, The Project is behind the schedule and over budget, The Project is ahead of the schedule and over its budget, The Project is ahead of the schedule and under its budget,Monitoring & Controlling,Medium
Q90: Which technique is used for estimating the duration of project activities?,3, Critical path method, Schedule network analysis, Critical chain method, Applying leads and lags,Planning,Easy
Q91: In which process group does the project manager spend most of their time and effort?,3, Planning, Closing, Initiating, Monitoring and Controlling,Monitoring & Controlling,Hard
Q92: Which of the following tools can be used in the Initiating process group?,5, Scatter diagrams, Flowcharts, Pareto diagrams, Scatter diagrams,Initiating,Easy
Q93: Which of the following is considered an input to the Initiating processes?,3, The project charter, The project statement of work, Tools and techniques of the Initiating processes, Organizational process assets,Initiating,Easy
Q94: What is the primary purpose of the project charter?,2, To recognize and acknowledge the project sponsor," To recognize the existence of the project, and commit organizational resources to the project.", To describe the selection method used to choose the project," To acknowledge the existence of the project team, project manager, and project sponsor.",Initiating,Easy
"Q95: During the process of activity duration estimation, which of the following techniques is a bottom-up estimating method?",1, Bottom-up estimating, Expert Judgment, Analogous estimating, Parametric estimating,Planning,Medium
"Q96: Your project sponsor has requested a cost estimate for the project on which you're working. This project is similar in scope to a project you worked on last year. She would like to get the cost estimates as soon as possible. Accuracy is not her primary concern, which tool and technique will use for the estimate?",3, Bottom-up estimating, Parametric estimating, Three-point estimating, Analogous estimating,Planning,Medium
Q97: Your sponsor has requested you to come up with a cost estimate for all the activities which defined in the project schedule. He has specially mentioned it to you to make sure that you are taking Risk into consideration. Which technique will be best in such kind of scenarios?,4, Bottom-up, Beta distribution, Parametric, Analogous,Planning,Medium
"Q98: You are a buyer-side project manager and have given a contract to a small startup company. In the middle of the project, the supplier reported to you that he won't be able to deliver all the deliverables which are required to be completed as a part of this project. What could have been done differently to prevent this type of situation?",4, Giving the contract to a more experienced vendor, Reviewing the agreement regularly, Performing procurement reviews regularly, More Stringent/Strict Selection Criteria,Executing,Medium
Q99: The customer is interested in reviewing the key performance indicators of the project. Where will you find this information for the project?,3, KPI is included in the project charter as success criteria, KPI can be part of organizational process assets, KPI is included in the project charter in the business case section, KPI is part of the change control tool,Monitoring & Controlling,Medium
"Q100: The total budget of a 12-month project is $100,000. You have completed three months' worth of work and are in your 4th month of your project. The total amount spent till now is $35,000. What is the project status?",4," Under Budget, Behind Schedule"," Under Budget, Ahead of Schedule"," Over Budget, Behind Schedule"," Over Budget, Ahead of Schedule",Monitoring & Controlling,Medium
Q101: A stakeholder formatted and arranged all the information which he was able to gather at the end of the initiation stage. He collaborated everything into one document and presented it to other stakeholders for approval. Which document is the stakeholder referring to?,3, Stakeholder Register, Agreement, Project Charter, Business Case,Initiating,Easy
"Q102: You are a project manager working on a big critical project. In one of the meetings, the project sponsor shouted at you, asking why did you send the critical reports to the payroll manager. What could have been done by the project manager to prevent this situation?",1, Review communication management plan, Review stakeholder management plan, Review project communications, Review organizational process assets,Monitoring & Controlling,Medium
Q103: Quality audits are an important part of quality management because:,1, They check to see if the quality process is followed, They randomly audit product results to see if they are meeting quality standards., They are conducted without prior notice, They allow for quantification of the risk,Monitoring & Controlling,Medium
Q104: You are evaluating proposals from prospective sellers. What process are you involved?,3, Analyze Procurements, Plan Procurement Management, Conduct Procurements, Control Procurements,Executing,Medium
"Q105: You are a project manager, and you are ready to close out a procurement. Where is the best place to look for guidance on how to perform this activity?",1, Contract, Correspondence, Records management system, Seller performance evaluations,Closing,Medium
Q106: What are the dimensions measured on a stakeholder grid?,2, Expertise and Influence, Power/Interest Grid, Motive/opportunity Grid, Power Grid,Planning,Medium
"Q107: If the project manager is unsure who has the authority to approve changes in project scope, he should consult:",4, The scope statement, The customer, The sponsor, The scope management plan,Planning,Medium
Q109: Your project team has just received the sponsor's approval of the scope statement. What is the next?,2, Develop the product description, Create the scope baseline, Hold the kickoff meeting, Create the network diagram,Planning,Easy
Q109: In which of the following documents could the sponsor find work package descriptions?,1, (WBS) Dictionary, The project charter., The scope management plan, The project scope statement,Planning,Medium
Q110: In which process groups are the project deliverables reviewed and accepted?,4, Plan scope, Closing, Control scope change, Validate scope,Monitoring & Controlling,Medium
Q111: Your Company’s top management has requested a meeting with you and two other project managers for a status update on your various projects. What is the BEST document you can bring with you to this meeting?,3, The network diagram for this project, Copies of the most recent status reports from the team members, The milestone chart for this project, The project charter,Monitoring & Controlling,Medium
"Q112: You are a project coordinator for the buyer side. The supplier-side project manager reached out to you to recommend a change in the proposal which will greatly benefit the end product. You believe the same, but your PM thinks otherwise. As per him, it was a waste of time and told you to continue with the existing project plan. What conflict resolution technique did the project manager use?",3, Compromising, Smoothing, Direct/force, Avoid,Executing,Medium
"Q113: You are a project manager, and you are reviewing the deliverables developed by the seller organization. If you would like to review the quality specifications of the deliverable, which document can help you in this scenario?",2, Procurement Documents, SOW, Agreements/contracts, Procurement Plan,Monitoring & Controlling,Medium
Q114: You are a project manager in the execution stage of the project where your team members are conducting a meeting to reassess their risk information and to identify new risks that might affect the project. What is the project team doing?,3, Risk Assessment, Plan Risk Responses, Risk Reassessment, Risk Identification,Executing,Medium
Q115: A probability and impact matrix are useful for:,3, Control Risks., Perform Quantitative Risk Analysis, Perform Qualitative Risk Analysis, Identify Risks,Monitoring & Controlling,Medium
Q116: A workaround is:,1, Response to an unplanned risk event, A technique for conflict management, An adjustment to the project budget, Change Request,Initiating,Medium
"Q117: The process of Identifying, documenting, and assigning roles, responsibilities, and reporting relationships for a project are called",3, Staff Management Planning, Schedule management plan, Human Resource Planning, Organizational Breakdown,Planning,Medium
Q118: One of the Project stakeholders requested a change to the project. This change will result in the change of the project end date. The project manager discussed the potential impacts of this change with the stakeholder. What is the best method a project manager can take to resolve?,4, Compromising, Smoothing, Direct/force, Collaborating/Problem-solving,Closing,Medium
Q119: You are a project manager in a construction project during the closing of the purchase contract with one of the subcontractors which of the following is a tool and technique. Will you use for this purpose?,1, Records Management System, Contract Change Control System, Procurement Performance Reviews, Inspections and Audits,Closing,Medium
Q120: A project manager you are mentoring comes to you for help because he is about to face his first procurement audit. you might explain that he should not worry about such an audit because it:,1, Identifies successes and failures that warrant transfer to other procurements, Makes sure that the contract is being followed, Makes sure the schedule of the project is in line with the schedule baseline, Makes sure the deliverables are accepted,Monitoring & Controlling,Medium
"Q121: A customer has requested a change that requires you to obtain new equipment. If the cost of buying the equipment is $210,000, and the daily rent cost is $2,000 and includes maintenance cost is $10,000, after how many days the buying becomes better than renting the equipment?",2, 99 days, 101 days, 100 days, 110 days,Monitoring & Controlling,Hard
Q122: You are the project manager for your company’s upcoming move. Several departments in your company are moving to a new building...,4,"Planning, Monitoring and Controlling, Executing, Closing","Monitoring and Controlling, Planning, Executing, Closing","Executing, Planning, Monitoring and Controlling, Closing","Planning, Executing, Monitoring and Controlling, Closing",Executing,Medium
"Q123: According to the PMBOK® Guide, each of the following is a type of need or demand that brings about a project except...",4,Marketing demand,Social need,Legal requirement,Stakeholder demand,Initiating,Medium
Q124: Your company is introducing a new product for the holiday season. You will use incremental steps to help you refine the characteristics of the product...,2,Iterations,Progressive elaboration,Communication,Multiphase project approach,Planning,Medium
Q125: Choose this project life cycle approach when active participation of your stakeholders is required throughout the project and you work in a changing environment where the project requirements may change...,3,Waterfall,Hybrid,Adaptive,Predictive,Initiating,Medium
Q126: The Plan-Do-Check-Act cycle includes which of the following project management process groups at its core?...,1,"Planning, Executing, Monitoring and Controlling","Initiating, Planning, Executing, Monitoring and Controlling","Planning, Monitoring and Controlling, and Closing","Initiating, Planning, Executing, Monitoring and Controlling, and Closing",Planning,Medium
Q127: Which of the following are the processes in the Project Communications Management knowledge area?...,3,"Plan Communications Management, Manage Communications, Develop Project Management Plan, and Monitor Communications","Plan Communications Management, Manage Communications, Develop Project Management Plan, Monitor Communications, and Close Project or Phase","Plan Communications Management, Manage Communications, and Monitor Communications","Plan Communications Management, Manage Communications, Direct and Manage Project Work, and Monitor Communications",Planning,Medium
Q128: Your selection committee is trying to decide between two projects. Funds exist to undertake only one of the projects...,3,Project selection methods are a tool and technique of the Initiation process.,IRR is the discount rate when NPV equals zero.,The discounted cash flow technique evaluates the cash inflows for each period and compares this to the initial investment.,Payback period is the least precise of all the cash flow calculations used to select projects.,Planning,Medium
Q129: Your project was selected and approved by the selection committee. Your next step is to create a project charter...,4,The charter describes the business need of the project.,The charter includes a product description of the product of the project.,The charter recognizes the existence of the project and commits organizational resources to the project.,The charter is published by the project manager and signed by the sponsor and stakeholders.,Initiating,Easy
Q130: Your selection committee has determined they have the funds to apply resources to two projects...,2,27 months,28 months,25 months,24 months,Planning,Medium
Q131: Your selection committee has determined they have the funds to apply resources to two projects...,1,Project B should be first because its IRR is higher than Project A’s.,Project B should be first because its payback period is shorter than Project A’s.,Project A should be first because its IRR value is lower than Project B’s.,Project A should be first because its payback period is shorter than Project B’s.,Planning,Medium
Q132:You are a project manager for a pharmaceutical company. You are responsible for acquiring and assigning resources to your projects...,1,Strong Matrix,Balanced Matrix,Functional,Weak Matrix,Executing,Medium
Q133: You are a project leader responsible for upgrading and installing three of your company’s servers...,1,Weak Matrix,Project-based,Functional,Balanced Matrix,Initiating,Medium
"Q134: When using a Scrum methodology, this role coordinates the work of the sprints and keeps distractions from the team members...",4,Project manager,Product owner,Project team members,Scrum master,Executing,Easy
Q135: You are a project leader responsible for upgrading and installing three of your company’s servers...,1,Weak Matrix,Project-based,Functional,Balanced Matrix,Initiating,Medium
Q136: You know that the agile PMO’s responsibility is to deliver business value to the right people at the right time...,2,"A, B, C","A, B, C, D","B, C, D","A, B, D",Planning,Medium
"Q137: During the Sequence Activities process, you discover that industry “best practices” techniques for your project dictate that activity A be completed using an automated process while activity B should be completed using a manual process...",1,Discretionary dependency,Preferred dependency,Mandatory dependency,External dependency,Planning,Medium
Q138: Define Activities involves decomposing the work package levels into units of work called what?...,1,Schedule activities,Activities,Tasks,Code of accounts,Planning,Medium
"Q139: The four logical relationships known as: finish to start, start to finish, start to start, and finish to finish are used in which of the following diagramming methods?...",2,GERT,PDM,CPM,ADM,Planning,Medium
A140: This process is where start and finish dates for your project activities are determined and activity sequences and durations are finalize..,1,Develop Schedule,Sequence Activities,Estimate Activity Duration,Estimate Activity Resources,Planning,Medium
Q141: All of the following are true regarding lead and lag time except which one?...,4,Leads and lags are used when there are delays between dependent and independent activities in the project schedule.,Leads require time to be subtracted from the start date or the finish date of the dependent activity.,Lags delay successor activities and require time to be added to the start date or the finish date of the dependent activity.,Lead time is used more often than lag time.,Planning,Medium
Q142: Each of the following is an element of the cost management plan except which one?...,4,Level of accuracy,Reporting formats,Units of measure,Cost aggregation method,Planning,Medium
Q143: Which of the following is used during the Project Cost Management Knowledge Area to monitor and control project costs?...,1,Control account,Code of accounts,Chart of accounts,Control thresholds,Monitoring & Controlling,Medium
Q144: All of the following are true regarding the Determine Budget process except...,2,It assigns cost estimates to the project activities.,The cost baseline plots the sum of estimated costs in a linear graph.,Estimates in the cost baseline are used to measure variances and performance later in the project.,"The cost baseline, once established, is the expected cost for the project.",Planning,Medium
Q145: This tool and technique of Estimate Costs generally provides the most accurate estimate...,2,Analogous estimating,Bottom-up estimating,Three-point estimating,Parametric estimating,Planning,Medium
Q146: This cost estimating technique is a form of expert judgment and is one of the least accurate cost estimating techniques...,1,Analogous estimating,Bottom-up estimating,Parametric estimating,Three-point estimating,Planning,Medium
Q147: Which of the following estimates should you use on an agile project?,3,Parametric estimating,Bottom-up estimating,Analogous estimating ,Three-point estimating,Planning,Medium
Q148: The difference between the funding requirements and the cost performance baseline at the end of the project is known as which of the following?,4,Cost threshold,Contingency reserve,Cost aggregation,Management reserve,Planning,Medium
"Q149: During the Planning process on your recent project, you met with a group of fourteen important stakeholders to determine information needs including the purpose for the communication, frequency of communication, and format and method of transmission. Which of the following is true?",3,"This information is documented in the stakeholder communication plan, which is an output of the Plan Communications process. There are 98 lines of communication","This information is documented in the communications management plan, which is an output of the Plan Communications process. There are 112 lines of communication.","This information is documented in the communications management plan, which is an output of the Plan Communications process. There are 105 lines of communication.","This information is documented in the stakeholder communication plan, which is an output of the Plan Communications process. There are 120 lines of communication.",Planning,Medium
Q150: Your team has 7 members including yourself. How many lines of communication are there among the members?,3,7,14,21,28,Monitoring & Controlling,Easy